los_score,distance_to_rail_m,geometry,hash,number,street,unit,city,district,region,postcode,id
1,89.4337560564104,POINT (-87.63272469999998 41.72010529999999),5ef53c9157540fd7,9540,S HARVARD AVE,,,,,,
1,89.41543342343348,POINT (-87.6327225 41.7200176),10220072787e6430,9540,S HARVARD AVE,,,,,,
1,79.08986499725239,POINT (-87.63283540000002 41.72076400000001),401ec1d09375e6b4,9518,S HARVARD AVE,,,,,,
1,89.4566248244825,POINT (-87.63272899999998 41.720272400000006),e81d1bd6276eff95,9534,S HARVARD AVE,,,,,,
1,89.443676607265,POINT (-87.6327269 41.7201902),1d4bc59ad4c36219,9536,S HARVARD AVE,,,,,,
0,89.39621089172347,POINT (-87.6327203 41.7199296),97ce4fe8b4889994,9542,S HARVARD AVE,,,,,,
1,92.96916211208195,POINT (-87.6327188 41.7210646),4c61f773a70a89e0,9512,S HARVARD AVE,,,,,,
1,51.10208030485372,POINT (-87.6330945 41.721047000000006),d5b9f8d7f35165aa,9514,S HARVARD AVE,,,,,,
1,40.634192203579865,POINT (-87.6331941 41.721252699999994),547ad23f98adcfc3,353,W 95TH ST,,,,,,
0,51.17852615087657,POINT (-87.63310049999998 41.72129499999999),0fa1d97c61d7b53d,351,W 95TH ST,,,,,,
1,84.0546383669245,POINT (-87.63274879999999 41.7192066),1d85a8a284afda67,9616,S HARVARD AVE,,,,,,
1,84.02988442144093,POINT (-87.6327471 41.719135299999984),5c0f379bbd16cc4d,9618,S HARVARD AVE,,,,,,
0,84.0159603275716,POINT (-87.6327453 41.719063899999995),bb6b33dd582a1b2a,9622,S HARVARD AVE,,,,,,
0,84.00233655329852,POINT (-87.63274349999999 41.7189926),d055aba78fb941d8,9624,S HARVARD AVE,,,,,,
0,83.98871301453214,POINT (-87.6327417 41.7189213),f3fb3e2391cdf6e9,9626,S HARVARD AVE,,,,,,
0,65.59807531600237,POINT (-87.6328885 41.71823739999999),710a53601ec59838,346,W 97TH ST,,,,,,
1,85.93931390903646,POINT (-87.63422649999998 41.71736359999999),86cf9d8e04a271a4,9716,S EGGLESTON AVE,,,,,,
1,85.96951698570338,POINT (-87.63422500000001 41.7172979),00ef33a43f714043,9720,S EGGLESTON AVE,,,,,,
1,85.73274171421528,POINT (-87.63423719999999 41.7178293),61008f46584067f4,9700,S EGGLESTON AVE,,,,,,
1,86.13166177895148,POINT (-87.6342165 41.7169286),7739c02461e5a2a0,9732,S EGGLESTON AVE,,,,,,
1,85.83781606939571,POINT (-87.6342318 41.717594000000005),c0184f137dc11311,9708,S EGGLESTON AVE,,,,,,
1,85.78259407691353,POINT (-87.634234 41.717694),d1c979aa13224cd0,9704,S EGGLESTON AVE,,,,,,
1,86.1618364757719,POINT (-87.6342149 41.716859199999995),82a79b25ddca3fdd,9732,S EGGLESTON AVE,,,,,,
1,86.18780994749616,POINT (-87.6342133 41.7167912),53cbfeac45d23a3e,9738,S EGGLESTON AVE,,,,,,
0,86.21408327621006,POINT (-87.63421170000001 41.716723099999996),0360b486f7ff22a0,9740,S EGGLESTON AVE,,,,,,
1,86.03199604895443,POINT (-87.63422189999999 41.7171621),45b01350750d2121,400,W 97TH PL,,,,,,
0,85.87830700556971,POINT (-87.6342295 41.71749520000001),185123e13cb841c9,9712,S EGGLESTON AVE,,,,,,
0,93.48030234645178,POINT (-87.63439059999999 41.72093689999999),be1e2cb602b59af0,408,W 95TH PL,,,,,,
1,86.25088593939826,POINT (-87.63421019999998 41.7166552),bc2467a6e0ca3481,9744,S EGGLESTON AVE,,,,,,
0,86.30195826756442,POINT (-87.63420709999998 41.7165232),bf753a58539c9acc,9746,S EGGLESTON AVE,,,,,,
1,86.34028776291926,POINT (-87.6342057 41.7164585),d5701ba56b1ca374,9750,S EGGLESTON AVE,,,,,,
0,94.28148992986381,POINT (-87.6326608 41.7193508),a592ddd3ae8dbeb0,9612,S HARVARD AVE,,,,,,
0,84.0682628555415,POINT (-87.63275059999998 41.7192779),addb5a70b91761ae,9614,S HARVARD AVE,,,,,,
1,79.06426519520957,POINT (-87.63283119999998 41.7205997),b139b6279538b819,9524,S HARVARD AVE,,,,,,
1,79.05131572162497,POINT (-87.63282909999998 41.72051749999999),8bcc70fb0541f042,9526,S HARVARD AVE,,,,,,
1,79.03866665006308,POINT (-87.632827 41.72043539999999),40abec0fda7bd0ed,9528,S HARVARD AVE,,,,,,
1,79.01458811294694,POINT (-87.63282499999998 41.72035319999999),ebb4b7a0e0fd7eb6,9530,S HARVARD AVE,,,,,,
1,44.22195881380868,POINT (-87.63313079999999 41.7201006),19f696b823f487f4,9532,S HARVARD AVE,,,,,,
1,85.32668872483113,POINT (-87.6342583 41.71874720000001),b3f140bc9576a45f,9632,S EGGLESTON AVE,,,,,,
1,85.35629588387391,POINT (-87.6342568 41.71868169999999),cdda35cec8da6437,9634,S EGGLESTON AVE,,,,,,
1,85.39559151727472,POINT (-87.63425449999998 41.7185833),008322465dc8b51a,9640,S EGGLESTON AVE,,,,,,
1,85.4351867815468,POINT (-87.63425219999999 41.71848479999999),714085a4a140501f,9644,S EGGLESTON AVE,,,,,,
1,85.49567996682936,POINT (-87.6342495 41.7183645),43166d74612ab2ec,9648,S EGGLESTON AVE,,,,,,
1,85.55511139725574,POINT (-87.6342462 41.71822230000001),a278726ea7bedabd,9652,S EGGLESTON AVE,,,,,,
1,79.07721498430543,POINT (-87.63283329999999 41.7206819),512cc466c606fba9,9522,S HARVARD AVE,,,,,,
0,84.93800917613335,POINT (-87.6342783 41.7196185),db69ca4af7041da9,9600,S EGGLESTON AVE,,,,,,
1,84.99586115062948,POINT (-87.6342758 41.71950650000001),9e9152f8c94c44ec,9606,S EGGLESTON AVE,,,,,,
0,85.03968843399626,POINT (-87.6342736 41.7194103),e650866ab8c05cf9,9608,S EGGLESTON AVE,,,,,,
1,85.08321520028642,POINT (-87.63427139999999 41.71931419999999),6ff189ef43ae5e64,9612,S EGGLESTON AVE,,,,,,
1,85.12674153901935,POINT (-87.63426920000002 41.7192181),29cf41ec79e3f98e,9616,S EGGLESTON AVE,,,,,,
0,85.1705675231109,POINT (-87.63426699999998 41.719121900000005),9352d501e8486b91,9620,S EGGLESTON AVE,,,,,,
1,86.66375151186669,POINT (-87.63418689999999 41.7156534),0345427b580e8e4f,9814,S EGGLESTON AVE,,,,,,
1,86.66615227771427,POINT (-87.6341858 41.715611800000005),c792cb1a6842db71,9814,S EGGLESTON AVE,,,,,,
0,61.17689385300891,POINT (-87.63301069999999 41.72129629999999),e92721975fd35c3f,349,W 95TH ST,,,,,,
1,79.10311551100565,POINT (-87.63283749999998 41.720846300000005),4af19bcdd1625567,9516,S HARVARD AVE,,,,,,
1,86.74108681582648,POINT (-87.6341811 41.7154125),1643d3d87075efef,9822,S EGGLESTON AVE,,,,,,
1,86.76915614651338,POINT (-87.63417949999999 41.71534379999999),e7908db28702e77c,9824,S EGGLESTON AVE,,,,,,
1,86.72204650263016,POINT (-87.63418280000002 41.7154819),29bf8bc03fcffa32,9818,S EGGLESTON AVE,,,,,,
1,86.52290632118212,POINT (-87.6341953 41.71601189999999),4aa6aff0d5818ce6,9800,S EGGLESTON AVE,,,,,,
1,86.54857703555133,POINT (-87.63419369999998 41.715943999999986),4bbdd3b87f9c8172,9802,S EGGLESTON AVE,,,,,,
1,86.56974653083522,POINT (-87.63419209999999 41.715877600000006),68c7b8682b959a33,9806,S EGGLESTON AVE,,,,,,
1,86.59386203422446,POINT (-87.6341903 41.7158028),55f37e4be46cfe55,9810,S EGGLESTON AVE,,,,,,
0,73.31276326236718,POINT (-87.6329017 41.7212978),b46e35154708dd51,347,W 95TH ST,,,,,,
0,85.44893276604652,POINT (-87.63279269999998 41.7212994),87af164108e5b416,341,W 95TH ST,,,,,,
0,96.97266892660986,POINT (-87.6326892 41.721300899999996),b9794c97bf87b31a,335,W 95TH ST,,,,,,
1,79.12719594092704,POINT (-87.6328395 41.7209285),ed3733f7e907effc,9516,S HARVARD AVE,,,,,,
1,85.20825808369382,POINT (-87.6342643 41.719009199999995),6791e368e5a46a94,9624,S EGGLESTON AVE,,,,,,
1,86.64476528496937,POINT (-87.63418769999998 41.715689399999995),07d7a6661aecd906,9812,S EGGLESTON AVE,,,,,,
0,83.28988019726349,POINT (-87.63430879999999 41.721298899999994),8475c1a1242006f1,419,W 95TH ST,,,,,,
0,73.28068289301719,POINT (-87.6342189 41.7213001),627bd41bf91a65d9,419,W 95TH ST,,,,,,
1,63.471820105101365,POINT (-87.6341308 41.7213013),1b6956bed1027fee,417,W 95TH ST,,,,,,
1,86.36748736680185,POINT (-87.63420419999999 41.7163938),252b8901e8d276ad,9752,S EGGLESTON AVE,,,,,,
1,86.42878757353624,POINT (-87.63420119999999 41.716262099999994),c4c2aec55c8ec2fd,9756,S EGGLESTON AVE,,,,,,
1,84.8366398066411,POINT (-87.6340206 41.710094399999996),aaf29e3a2e30af7c,10116,S EGGLESTON AVE,,,,,,
1,84.82833215460454,POINT (-87.63401869999998 41.7100267),aaababffd8084519,10120,S EGGLESTON AVE,,,,,,
1,44.65610203896596,POINT (-87.63289129999998 41.711362400000006),6bbc90d1d2a69734,353,W 100TH PL,,,,,,
1,55.34696366755836,POINT (-87.63279509999998 41.711357099999994),3eae8b27c26dfafa,349,W 100TH PL,,,,,,
0,66.83640975467577,POINT (-87.63269190000001 41.71135829999999),902618fba30916b6,347,W 100TH PL,,,,,,
0,79.59464104936589,POINT (-87.63257729999998 41.7113595),0a6349a0222c4b39,343,W 100TH PL,,,,,,
0,93.63338741877806,POINT (-87.6324512 41.7113609),102ad28a28fd27a8,341,W 100TH PL,,,,,,
1,88.78500047523328,POINT (-87.6339177 41.70496219999999),1a107a167352594a,417,W 104TH ST,,,,,,
1,76.56301062331887,POINT (-87.63380869999999 41.7049924),10e71fce811a669d,415,W 104TH ST,,,,,,
0,99.2766710313014,POINT (-87.6340052 41.7047112),54205f2f69892a4a,10415,S EGGLESTON AVE,,,,,,
0,99.23455999397659,POINT (-87.6340026 41.7046288),6b75ca42302b31b2,10419,S EGGLESTON AVE,,,,,,
0,98.98228314715313,POINT (-87.6339848 41.7040527),911a24e18bcb402b,10439,S EGGLESTON AVE,,,,,,
1,44.662149595370444,POINT (-87.6329048 41.711865100000004),0a0e09f6ac52e649,352,W 100TH PL,,,,,,
0,55.38149354662512,POINT (-87.63280869999998 41.711873),f0a07ae865c947f5,348,W 100TH PL,,,,,,
0,65.59042457945424,POINT (-87.632717 41.711874),2901451ce9348f0d,346,W 100TH PL,,,,,,
0,75.79965570618835,POINT (-87.63262529999999 41.7118751),9f8e9b49587845c4,344,W 100TH PL,,,,,,
0,99.05624360586732,POINT (-87.6339899 41.7042172),43f22c6cf8256d15,10433,S EGGLESTON AVE,,,,,,
1,99.01384873467774,POINT (-87.6339873 41.7041349),30e92b831333f62a,10435,S EGGLESTON AVE,,,,,,
0,67.08687531622233,POINT (-87.632714 41.71226140000001),9b6e2d9c34fa283b,347,W 100TH ST,,,,,,
0,76.8843077545242,POINT (-87.632626 41.7122625),f854479ce7c8fc51,345,W 100TH ST,,,,,,
0,86.69256979450118,POINT (-87.6325379 41.7122635),69c5dcdf6632810b,343,W 100TH ST,,,,,,
0,96.50083183451567,POINT (-87.63244979999999 41.712264499999996),74c7f69173582810,341,W 100TH ST,,,,,,
1,73.52637735456845,POINT (-87.6324409 41.7042784),430d8d08b5cced75,340,W 104TH ST,,,,,,
1,84.75655476465916,POINT (-87.6339558 41.7077177),d3f0dfa829cbc1a0,10240,S EGGLESTON AVE,,,,,,
1,84.75966937166685,POINT (-87.633954 41.70764989999999),2022bf89dfbdffe0,10240,S EGGLESTON AVE,,,,,,
1,84.75195414058926,POINT (-87.6339521 41.70758200000001),dbf37f01ff2436a4,10248,S EGGLESTON AVE,,,,,,
0,76.04133057156432,POINT (-87.6327947 41.7182386),3d68f2d99ea42657,344,W 97TH ST,,,,,,
0,86.23973252834199,POINT (-87.63270309999999 41.71823979999999),b081208d1d7e928d,342,W 97TH ST,,,,,,
0,96.42700478909681,POINT (-87.6326116 41.718240999999985),dfa199fa39ec1ac6,340,W 97TH ST,,,,,,
1,80.7072137934332,POINT (-87.6327691 41.718844),c9dc94b01a714745,9628,S HARVARD AVE,,,,,,
1,84.81162411831191,POINT (-87.63400779999999 41.70962800000001),fecefcff206b4d1d,10132,S EGGLESTON AVE,,,,,,
1,51.407016341134906,POINT (-87.63273949999999 41.70798200000001),8fd901e325c94ac5,10228,S PRINCETON AVE,,,,,,
1,29.19242318041082,POINT (-87.6329314 41.707696500000004),29f155cfefc572bd,350,W 103RD ST,,,,,,
1,88.84374449646712,POINT (-87.6245696 41.715536099999994),1539714ab54f6598,9833,S LAFAYETTE AVE,,,,,,
1,51.26563195149394,POINT (-87.6240607 41.7153577),ec84877394c3932a,9810,S STATE ST,,,,,,
1,90.42219801880005,POINT (-87.6323716 41.7073385),7ebbc8dc95855280,340,W 103RD ST,,,,,,
1,98.9513174317284,POINT (-87.6339823 41.70397030000001),232d468ce2f3a7eb,10443,S EGGLESTON AVE,,,,,,
1,39.23224156796117,POINT (-87.63347339999999 41.70499669999999),9ccc1c1e0bcdfeae,401,W 104TH ST,,,,,,
1,54.47268360740008,POINT (-87.63360579999998 41.70482849999999),b68cb00be889abc1,10411,S EGGLESTON AVE,,,,,,
1,23.29647409785304,POINT (-87.6333252 41.7048106),6cd0a210772b27ad,10413,S EGGLESTON AVE,,,,,,
1,23.274543031126004,POINT (-87.6333162 41.7044841),0fdfaf251f1a4093,405,W 104TH ST,,,,,,
1,85.6157690237456,POINT (-87.63424299999998 41.7180834),f26e30e29c851d30,9658,S EGGLESTON AVE,,,,,,
1,84.80790274463169,POINT (-87.63400509999998 41.709529100000005),c74e1750a9925567,10138,S EGGLESTON AVE,,,,,,
1,84.80562162903223,POINT (-87.63400329999999 41.7094631),ecf7cccf77b72a84,10142,S EGGLESTON AVE,,,,,,
1,84.80304023154157,POINT (-87.6340015 41.70939719999999),54e5a5d9a90a2161,10142,S EGGLESTON AVE,,,,,,
1,84.81188840310413,POINT (-87.63399979999998 41.709331199999994),7c1a6ba3a23b33a2,10142,S EGGLESTON AVE,,,,,,
1,84.7978768245865,POINT (-87.6339979 41.70926540000001),7bf8e018321799b8,10148,S EGGLESTON AVE,,,,,,
1,84.79944816391307,POINT (-87.63399479999998 41.70914989999999),2bcf56f7c242b710,10152,S EGGLESTON AVE,,,,,,
1,84.80186004706343,POINT (-87.63399259999998 41.7090675),b523d807728a0c21,10154,S EGGLESTON AVE,,,,,,
1,84.78814773721989,POINT (-87.6339907 41.70900159999999),461d8c6e9564e1d0,10158,S EGGLESTON AVE,,,,,,
0,81.62939978016722,POINT (-87.63247519999999 41.7082508),ef2a8692e44a601b,342,W 102ND PL,,,,,,
0,94.36537150993595,POINT (-87.6323608 41.708252),7d402b5424b59f2a,340,W 102ND PL,,,,,,
1,84.85123026159313,POINT (-87.6340326 41.7105346),7019b31f368d4ede,10100,S EGGLESTON AVE,,,,,,
1,84.844485680423,POINT (-87.63402979999998 41.710432999999995),f7d135135085f89c,10104,S EGGLESTON AVE,,,,,,
0,84.83617910217902,POINT (-87.6340279 41.7103653),a26a921b502e8c91,10108,S EGGLESTON AVE,,,,,,
0,84.83930208445392,POINT (-87.63402609999999 41.7102975),f4589f430efc7b5a,10110,S EGGLESTON AVE,,,,,,
0,84.83381754931565,POINT (-87.63402239999999 41.7101621),d0272555e36aa080,10114,S EGGLESTON AVE,,,,,,
1,64.46903014026479,POINT (-87.633671 41.7039155),6f29db5ec70754f1,410,W 105TH ST,,,,,,
1,33.473458209156625,POINT (-87.6333926 41.70391899999999),78af670147fa863b,410,W 105TH ST,,,,,,
1,54.443072018001416,POINT (-87.6336017 41.7046863),e891dc69f5648a4e,407,W 104TH ST,,,,,,
0,54.392841916133634,POINT (-87.63359569999999 41.7044805),a630281d43b4e83e,401,W 104TH ST,,,,,,
1,99.20297818617674,POINT (-87.63400009999998 41.7045466),908e49a58b0cdcde,10421,S EGGLESTON AVE,,,,,,
0,99.17169643761015,POINT (-87.6339976 41.7044643),56bb9c183163cba3,10425,S EGGLESTON AVE,,,,,,
0,99.1296026102801,POINT (-87.63399499999998 41.7043819),91480427e5b3c0a1,10427,S EGGLESTON AVE,,,,,,
1,99.0872083717462,POINT (-87.6339924 41.7042996),5e568713e263c784,10431,S EGGLESTON AVE,,,,,,
0,57.17828157779738,POINT (-87.63276829999998 41.7109734),f3babbe0694545ea,348,W 101ST ST,,,,,,
0,96.3668107155347,POINT (-87.63241629999999 41.7109774),b9df28531df7c41f,340,W 101ST ST,,,,,,
0,84.82158516642068,POINT (-87.6340159 41.7099251),9151e7219cee0650,10122,S EGGLESTON AVE,,,,,,
0,75.58468001385145,POINT (-87.6325399 41.7086361),6beeb8da7f1cbb2b,345,W 102ND ST,,,,,,
0,85.78188104826128,POINT (-87.6324483 41.7086369),2b35d198f3ee5b03,343,W 102ND ST,,,,,,
0,98.52838233940193,POINT (-87.6323338 41.7086379),5b27bd305176452c,339,W 102ND ST,,,,,,
1,39.292667904499176,POINT (-87.63285549999999 41.7082473),9c67b846be705fc1,354,W 102ND PL,,,,,,
0,51.03719657206232,POINT (-87.63275 41.7082482),42fe57b033d592c0,350,W 102ND PL,,,,,,
0,61.234997742109826,POINT (-87.63265839999998 41.7082492),7119ed1c57eccbcb,348,W 102ND PL,,,,,,
0,71.43219876020738,POINT (-87.63256679999999 41.70825000000001),00899be8493da4ee,344,W 102ND PL,,,,,,
1,84.76735445688091,POINT (-87.6339658 41.70808499999999),622c5611747ee31a,10224,S EGGLESTON AVE,,,,,,
1,84.76085445970601,POINT (-87.6339595 41.707853500000006),de01d6924d300062,10232,S EGGLESTON AVE,,,,,,
1,84.75313987208683,POINT (-87.63395759999999 41.707785599999994),c96d2b7d090968f9,10236,S EGGLESTON AVE,,,,,,
1,42.4161050702755,POINT (-87.6329009 41.710972),7a06110cc4749aa1,352,W 101ST ST,,,,,,
0,69.42484697528198,POINT (-87.6326583 41.710974699999994),13ecc292a054af79,346,W 101ST ST,,,,,,
0,84.12054540194521,POINT (-87.6325263 41.7109762),025f9363389761d4,342,W 101ST ST,,,,,,
0,65.72521524304516,POINT (-87.63287319999999 41.7177123),de1705b425005cb3,347,W 97TH ST,,,,,,
0,75.91278754987943,POINT (-87.63278169999998 41.7177136),7ff5f54645d86ce5,345,W 97TH ST,,,,,,
0,86.11148955102418,POINT (-87.63269009999999 41.717714900000004),cfa22e2574b1dd96,343,W 97TH ST,,,,,,
0,96.2990618579896,POINT (-87.6325986 41.7177162),fbe88396e1983b51,341,W 97TH ST,,,,,,
1,80.28211265025544,POINT (-87.63272289999999 41.7169888),6f20311246128313,9728,S HARVARD AVE,,,,,,
1,80.33685558906731,POINT (-87.6327302 41.7172778),90c1443681898bea,9722,S HARVARD AVE,,,,,,
1,80.25564414034844,POINT (-87.63271979999999 41.716865000000006),9ea85e08572e164e,9736,S HARVARD AVE,,,,,,
0,80.23067909159938,POINT (-87.6327178 41.7167825),4b9d6b7ad232ebec,9740,S HARVARD AVE,,,,,,
1,80.2162439149466,POINT (-87.63271569999999 41.7166998),19e464d35737721c,9742,S HARVARD AVE,,,,,,
1,80.19127950254202,POINT (-87.6327137 41.7166173),fcc773ec5bde9dda,9746,S HARVARD AVE,,,,,,
1,80.16631540789736,POINT (-87.63271169999999 41.71653479999999),f2bdae1ff9e913fc,9748,S HARVARD AVE,,,,,,
1,37.53996265202473,POINT (-87.63297939999998 41.7122585),419713c8108b95df,355,W 100TH ST,,,,,,
0,47.470351238355555,POINT (-87.6328902 41.7122594),d20552e222e97820,353,W 100TH ST,,,,,,
0,57.267783676563695,POINT (-87.6328022 41.7122605),f9cf8743079543b9,349,W 100TH ST,,,,,,
0,65.40028408180656,POINT (-87.6326453 41.7091514),1189c2663adf252f,348,W 102ND ST,,,,,,
0,75.5980852921423,POINT (-87.6325537 41.7091524),2332886c62e74931,344,W 102ND ST,,,,,,
0,88.33405707240168,POINT (-87.63243929999999 41.7091536),fa9d24e264150ba7,342,W 102ND ST,,,,,,
