los_score,distance_to_rail_m,geometry,hash,number,street,unit,city,district,region,postcode,id
1,80.32271857312818,POINT (-87.6327281 41.7171952),b6d3be9f4aa682fc,9724,S HARVARD AVE,,,,,,
1,80.3085818738738,POINT (-87.63272599999999 41.71711259999999),16beefea62977692,9726,S HARVARD AVE,,,,,,
1,38.5593173624565,POINT (-87.6331166 41.717686900000004),f313607c30e73148,355,W 97TH ST,,,,,,
0,49.00317273631136,POINT (-87.6330228 41.717688300000006),4003107c01a7c278,351,W 97TH ST,,,,,,
1,72.99780690742907,POINT (-87.6338139 41.7063733),94636422e9df60c0,412,W 103RD PL,,,,,,
1,42.257917405343235,POINT (-87.6335378 41.706376899999995),cd51bc3214c163df,400,W 103RD PL,,,,,,
1,44.794385618984265,POINT (-87.6335734 41.706852),28e157b834d0128a,405,W 103RD ST,,,,,,
0,57.97674530290247,POINT (-87.6336918 41.7068504),f7f13bf970aedaaa,409,W 103RD ST,,,,,,
1,28.10887292917707,POINT (-87.6334235 41.70685269999999),051114b65c5be7ff,401,W 103RD ST,,,,,,
1,12.96983058825015,POINT (-87.6332854 41.706775699999994),eb460a6686d39a04,401,W 103RD ST,,,,,,
0,98.29721776779186,POINT (-87.63405179999998 41.7067659),9828c17261dd2cf6,421,W 103RD ST,,,,,,
0,94.63030538914911,POINT (-87.63400819999998 41.70637080000001),514dd5e77c0e5a2c,418,W 103RD PL,,,,,,
0,84.42077453663077,POINT (-87.6339165 41.706372),bba46f33b0dfbd45,420,W 103RD PL,,,,,,
0,84.84774542106581,POINT (-87.63393099999999 41.7067675),096d7926f840f5ac,421,W 103RD ST,,,,,,
0,71.39857315942771,POINT (-87.6338102 41.70676900000001),37ba79b9315a977d,413,W 103RD ST,,,,,,
1,47.59344857494409,POINT (-87.6327242 41.706143700000005),fb2fbec62d95c16a,329,W 103RD ST,,,,,,
0,79.94088717168019,POINT (-87.63268659999999 41.71552870000001),8c0859e8b683a01a,9818,S HARVARD AVE,,,,,,
1,46.68913557795809,POINT (-87.62409809999998 41.71721000000001),a2a8cfcd4cb54adb,9720,S STATE ST,,,,,,
1,79.91592727005417,POINT (-87.63268459999999 41.7154462),4447b58f98f1c44c,9822,S HARVARD AVE,,,,,,
1,79.90239744689832,POINT (-87.63268249999999 41.7153638),94f2fa33133d016a,9820,S HARVARD AVE,,,,,,
1,79.83507767530038,POINT (-87.6326752 41.71507059999999),af32c0ef3824cb9e,9822,S HARVARD AVE,,,,,,
1,65.01680309493027,POINT (-87.6327957 41.714601699999996),ad5114c5b41603ba,350,W 99TH ST,,,,,,
1,75.24829387138007,POINT (-87.6327038 41.7146028),656b20e7ec54f607,352,W 99TH ST,,,,,,
1,85.51347379719394,POINT (-87.6326116 41.714604),6d11e4518e61f016,354,W 99TH ST,,,,,,
1,82.61841905654676,POINT (-87.62529179999999 41.7171249),e4f571224cce5d51,9720,S LAFAYETTE AVE,,,,,,
1,8.11643140560337,POINT (-87.62460319999998 41.7171722),39c27d8ef69ec5cf,9721,S LAFAYETTE AVE,,,,,,
1,84.50973105937673,POINT (-87.6340919 41.7128477),f059b55fca69eff5,406,W 100TH ST,,,,,,
1,67.58761057511275,POINT (-87.63393919999999 41.7128234),21d979a42744af75,400,W 100TH ST,,,,,,
1,67.6115531051896,POINT (-87.6339493 41.71318999999999),0621174a2ed50187,401,W 99TH PL,,,,,,
1,85.58501702672594,POINT (-87.6342447 41.718156699999994),556a1e36beff978f,9654,S EGGLESTON AVE,,,,,,
1,44.4949372789547,POINT (-87.6327947 41.707725900000014),53fde0c1bd6ad48f,353,W 102ND PL,,,,,,
0,54.90695729501889,POINT (-87.63270099999998 41.7077204),377c641fc9cdbd3a,351,W 102ND PL,,,,,,
0,65.11618820660804,POINT (-87.6326093 41.70772149999999),7b779bd9a729ed2c,347,W 102ND PL,,,,,,
0,75.32511904752704,POINT (-87.63251759999999 41.7077225),b3fa58e1d68ae330,345,W 102ND PL,,,,,,
0,85.52352033643142,POINT (-87.632426 41.7077237),017fa32b97c890ee,343,W 102ND PL,,,,,,
0,95.73305132265892,POINT (-87.63233429999998 41.707724899999995),d439ed9bcb9cef60,341,W 102ND PL,,,,,,
1,44.623342671516326,POINT (-87.63281819999999 41.7086403),bbdf1850812ddac2,353,W 102ND ST,,,,,,
0,55.19057802390579,POINT (-87.63272309999999 41.7086346),ee572ac879de83f4,351,W 102ND ST,,,,,,
0,65.38777905822192,POINT (-87.63263149999999 41.7086354),c4e969bae3913d82,347,W 102ND ST,,,,,,
1,84.78905226631619,POINT (-87.633984 41.7087528),fca86c1b0f118e15,10200,S EGGLESTON AVE,,,,,,
1,84.77815658388519,POINT (-87.6339803 41.7086192),7a77623f309a249e,10204,S EGGLESTON AVE,,,,,,
1,84.77704610739102,POINT (-87.6339784 41.7085491),0bf1cfed96f9f740,10210,S EGGLESTON AVE,,,,,,
1,84.77820596448463,POINT (-87.6339749 41.7084189),f0b07c11c09605dc,10214,S EGGLESTON AVE,,,,,,
1,84.76823533489113,POINT (-87.63397129999998 41.70828869999999),88304cb3ddea9876,10218,S EGGLESTON AVE,,,,,,
1,84.76742385192148,POINT (-87.63396940000001 41.7082185),2e078185a2dfaea8,10220,S EGGLESTON AVE,,,,,,
0,84.86706116724902,POINT (-87.6340516 41.711234000000005),5b469d818bd28d9e,10042,S EGGLESTON AVE,,,,,,
1,84.8694810650045,POINT (-87.6340494 41.71115160000001),def22e2f4931e2ce,10044,S EGGLESTON AVE,,,,,,
1,84.86077095225484,POINT (-87.63404709999999 41.7110692),2d75795247300cf2,10048,S EGGLESTON AVE,,,,,,
1,84.8523606104057,POINT (-87.6340448 41.71098669999999),5fcf2928e1c373d2,10052,S EGGLESTON AVE,,,,,,
1,84.85477955686048,POINT (-87.63404259999999 41.7109043),9dae9ca6b7e24e3b,10054,S EGGLESTON AVE,,,,,,
1,84.85329705797488,POINT (-87.6340404 41.7108232),156658675280bd1a,10058,S EGGLESTON AVE,,,,,,
1,44.616696261887846,POINT (-87.63283179999999 41.7091425),5e7b0f2e6bdddfbd,352,W 102ND ST,,,,,,
1,55.20248286960856,POINT (-87.6327369 41.709150400000006),7802eb55e1863d28,348,W 102ND ST,,,,,,
1,37.494486010890235,POINT (-87.6329063 41.7095322),6d73772034ff9fc9,355,W 101ST PL,,,,,,
0,47.29161822798028,POINT (-87.6328183 41.709533199999996),ebe2eb49c7960e57,353,W 101ST PL,,,,,,
0,57.08905052618653,POINT (-87.63273029999999 41.709534299999994),d95f25f701937211,349,W 101ST PL,,,,,,
0,66.8753531308879,POINT (-87.63264239999998 41.70953539999999),2a13ae84992dd4c4,347,W 101ST PL,,,,,,
0,76.6727854273631,POINT (-87.6325544 41.70953649999999),1054337e1928b413,345,W 101ST PL,,,,,,
0,86.47021772575674,POINT (-87.6324664 41.7095376),61395b4f898bd856,343,W 101ST PL,,,,,,
0,96.25622024954808,POINT (-87.6323785 41.7095386),1a8219565c6049d4,341,W 101ST PL,,,,,,
1,84.8748304359082,POINT (-87.6340583 41.7114799),3fa3c63f3796aaf6,10034,S EGGLESTON AVE,,,,,,
1,84.87305002275478,POINT (-87.6340561 41.7113989),027124a547954602,10036,S EGGLESTON AVE,,,,,,
0,84.87577064421083,POINT (-87.63405389999998 41.71131640000001),7f4c7fe064d639c2,10038,S EGGLESTON AVE,,,,,,
1,84.88969245180363,POINT (-87.63407830000001 41.7122167),00fcbbd7d976c44f,10006,S EGGLESTON AVE,,,,,,
1,84.89181603659303,POINT (-87.6340761 41.7121344),379c9b603f2ab2fe,10010,S EGGLESTON AVE,,,,,,
1,84.90476890774407,POINT (-87.634074 41.7120522),a505a2d9b9833a72,10014,S EGGLESTON AVE,,,,,,
1,84.8961521365672,POINT (-87.6340709 41.71194009999999),4719273ae2904d54,10018,S EGGLESTON AVE,,,,,,
1,84.88988291231747,POINT (-87.6340676 41.71181979999999),be095bd5e7251253,10020,S EGGLESTON AVE,,,,,,
1,84.88649806868015,POINT (-87.634065 41.711724499999995),8301d5f22ef9d4dd,10024,S EGGLESTON AVE,,,,,,
1,44.63151771176959,POINT (-87.63285609999998 41.71004870000001),525aab9b48618f65,352,W 101ST PL,,,,,,
0,55.250993821599884,POINT (-87.6327609 41.71005670000001),b8e930b1ed4e3c58,348,W 101ST PL,,,,,,
0,65.46022485309963,POINT (-87.6326692 41.710057799999994),16ffef3ec4e8df2e,346,W 101ST PL,,,,,,
0,75.65862627282239,POINT (-87.6325776 41.710059),ddaba9f0b30c7c46,344,W 101ST PL,,,,,,
0,88.41775774528324,POINT (-87.63246299999999 41.71006049999999),32d9f6b10c4fa85c,342,W 101ST PL,,,,,,
1,64.96562505942106,POINT (-87.6253184 41.71840720000001),a1babe7d5b41e41b,9604,S LAFAYETTE AVE,,,,,,
1,83.06508862371756,POINT (-87.62533669999999 41.71926789999999),4bef5e0020c2cace,9600,S LAFAYETTE AVE,,,,,,
1,26.17436230383655,POINT (-87.62438829999999 41.71903009999999),922449b62be0f697,9600,S LAFAYETTE AVE,,,,,,
1,37.49756754212433,POINT (-87.63293079999998 41.7104419),5ba09b39a19366c1,355,W 101ST ST,,,,,,
0,48.35232089076297,POINT (-87.63283329999999 41.710443),2ee8dc0ee7024df0,351,W 101ST ST,,,,,,
0,59.9864529597135,POINT (-87.63272879999998 41.7104442),ea1ffa761d542b1f,349,W 101ST ST,,,,,,
0,71.42025052415426,POINT (-87.63262609999998 41.7104454),21a812889a52f8cf,347,W 101ST ST,,,,,,
0,84.90107544069137,POINT (-87.6340828 41.712379799999994),6999a35dd3e80112,10000,S EGGLESTON AVE,,,,,,
0,84.91012803189643,POINT (-87.6340807 41.7122989),e629a0ac68fc9fc1,10004,S EGGLESTON AVE,,,,,,
0,82.84291838950337,POINT (-87.6325235 41.71044659999999),e94e5391b6a26267,345,W 101ST ST,,,,,,
0,94.2764158687797,POINT (-87.63242079999999 41.7104477),fd9a44f3e39c0cc5,341,W 101ST ST,,,,,,
1,5.838259000927262,POINT (-87.6333214 41.714378499999995),41c4046556959197,351,W 99TH ST,,,,,,
1,7.02384670394338,POINT (-87.6334075 41.7179671),bc96f30111a796d6,9903,S EGGLESTON AVE,,,,,,
0,79.60786209624823,POINT (-87.634242 41.7200484),4facdab859caa967,404,W 96TH ST,,,,,,
1,66.22546688422294,POINT (-87.6341218 41.72004990000001),305617cf4b91f743,400,W 96TH ST,,,,,,
1,80.03200229248667,POINT (-87.63269689999998 41.715941099999995),a8723d126a51182b,9804,S HARVARD AVE,,,,,,
1,80.01817049851462,POINT (-87.63269479999998 41.7158586),caed98ca744b46de,9806,S HARVARD AVE,,,,,,
1,79.9932093262235,POINT (-87.63269279999999 41.71577609999999),fec7d142eb1a603c,9810,S HARVARD AVE,,,,,,
0,79.95471769496844,POINT (-87.6326887 41.7156112),3c469f046d3d6d5c,9816,S HARVARD AVE,,,,,,
1,79.97937816592786,POINT (-87.63269070000001 41.7156936),9b15e3e21f541008,9812,S HARVARD AVE,,,,,,
1,80.15248132528566,POINT (-87.63270960000001 41.71645230000001),ccf70d290fea58e9,9752,S HARVARD AVE,,,,,,
1,80.13804742358923,POINT (-87.6327075 41.7163696),33f266fbd1913d5d,9754,S HARVARD AVE,,,,,,
0,80.11308428306775,POINT (-87.6327055 41.716287099999995),70d50d55a140a83e,9758,S HARVARD AVE,,,,,,
0,80.38313503874575,POINT (-87.63273439999999 41.717448999999995),cc5a62d3499313f2,9716,S HARVARD AVE,,,,,,
0,80.36182254570666,POINT (-87.63273219999999 41.71736030000001),cefba281d04286b1,9720,S HARVARD AVE,,,,,,
1,80.0458344042374,POINT (-87.63269899999999 41.7160236),dc4d5768e219fae7,9800,S HARVARD AVE,,,,,,
0,55.50193373393113,POINT (-87.63284269999998 41.7131741),ed77e8aba98208f8,349,W 99TH PL,,,,,,
1,95.15272408704921,POINT (-87.63403859999998 41.707324199999995),b9cedc1ef29c3be7,408,W 103RD ST,,,,,,
1,83.1164228279066,POINT (-87.6339305 41.7073259),e7fdc92248095e2c,426,W 103RD ST,,,,,,
1,73.48563599430105,POINT (-87.633844 41.7073271),e89c611a49481718,422,W 103RD ST,,,,,,
1,63.86567878341091,POINT (-87.6337576 41.7073284),a1b390259887fa61,420,W 103RD ST,,,,,,
0,89.27572942786813,POINT (-87.6252153 41.721409599999994),372454b1a4f1aef0,33,W 95TH ST,,,,,,
1,29.002258865761142,POINT (-87.6330953 41.7137119),16ac1c067ff4476f,341,W 99TH ST,,,,,,
1,44.710605199837225,POINT (-87.6329398 41.71317929999999),ba60734dce1a0219,355,W 99TH PL,,,,,,
0,88.56901672153349,POINT (-87.63251059999999 41.71187630000001),7828d2abfeabe66b,340,W 100TH PL,,,,,,
1,28.65794872080992,POINT (-87.6333889 41.70538650000001),19dddcc18d3a2495,408,W 104TH ST,,,,,,
1,65.63313848133335,POINT (-87.6337289 41.705675),3d4a52faecdc993a,414,W 104TH ST,,,,,,
1,84.5238615382672,POINT (-87.6341012 41.7131879),6dbf42008f61506c,407,W 99TH PL,,,,,,
1,37.53831975317939,POINT (-87.6329937 41.7127883),071f8f3146f9ec56,354,W 100TH ST,,,,,,
0,47.46900846175975,POINT (-87.63290449999998 41.71278929999999),ec3c655c70ca0e47,350,W 100TH ST,,,,,,
0,57.27727052448256,POINT (-87.63281639999998 41.7127903),372f9f099a07ef23,348,W 100TH ST,,,,,,
0,80.68254120377128,POINT (-87.63276709999998 41.71876159999999),1fb416f7d382322f,9632,S HARVARD AVE,,,,,,
1,86.77341970623213,POINT (-87.6327104 41.7186884),62302166e0ee91c8,9634,S HARVARD AVE,,,,,,
0,83.90625441431534,POINT (-87.63273359999998 41.71859340000001),a91814ba4f89b029,9638,S HARVARD AVE,,,,,,
0,83.88783093437385,POINT (-87.6327318 41.7185205),adc6b0f726d1cd66,9642,S HARVARD AVE,,,,,,
1,38.442084582503846,POINT (-87.633133 41.7182561),384d06620c8f6f84,352,W 97TH ST,,,,,,
0,48.640486540274665,POINT (-87.63304139999998 41.7182573),51087b4495518aa9,350,W 97TH ST,,,,,,
1,84.54865368082513,POINT (-87.6341257 41.7140883),abaa68d00c9a16fb,409,W 99TH ST,,,,,,
0,99.5755552121033,POINT (-87.63261909999999 41.71956839999999),43d96439c0fd0bb6,339,W 96TH ST,,,,,,
1,84.74433504207718,POINT (-87.63412149999999 41.7138673),3e4615205a21df08,9916,S EGGLESTON AVE,,,,,,
0,67.08583268352126,POINT (-87.6327283 41.71279140000001),defbadeb627c673e,346,W 100TH ST,,,,,,
0,76.8940947481813,POINT (-87.6326402 41.712792400000005),e34e5056a66a22f1,344,W 100TH ST,,,,,,
0,86.70235681291632,POINT (-87.63255209999998 41.71279340000001),279e5ee9def264ce,342,W 100TH ST,,,,,,
0,96.51061887577035,POINT (-87.632464 41.71279439999999),a01146272e612631,340,W 100TH ST,,,,,,
1,84.53954577524073,POINT (-87.63411650000002 41.7137501),ebff097487e30947,406,W 99TH PL,,,,,,
1,67.62753738780094,POINT (-87.6339646 41.713752099999994),9d43fd96fe4a13f2,400,W 99TH PL,,,,,,
1,28.40376102951495,POINT (-87.6233311 41.714865499999995),80460db7054fb3e3,9801,S STATE ST,,,,,,
1,60.18009883047409,POINT (-87.62254950000002 41.715119900000005),f93b2efbaf7798f8,31,E 98TH PL,,,,,,
1,53.66764436709047,POINT (-87.6220905 41.71474020000001),b883c1ba34bdad5c,30,E 99TH PL,,,,,,
1,51.1792989395022,POINT (-87.62335040000002 41.71582409999999),d64ad4febdebbfd0,9810,S STATE ST,,,,,,
1,30.241712369802045,POINT (-87.6246847 41.72143189999999),08a2aaa3f55f887b,24,W 95TH ST,,,,,,
1,27.174948038050317,POINT (-87.6246672 41.72059310000001),5dd3698174bee512,9534,S DAN RYAN EXPY OB,,,,,,
1,28.554035718478097,POINT (-87.62416419999998 41.7207899),ebbe9e0dc0d10ab6,9512,S STATE ST,,,,,,
0,25.589863129392466,POINT (-87.62418100000001 41.7216102),bafe88df5d45d3a6,9514,S STATE ST,,,,,,
0,53.97154626375856,POINT (-87.62393499999999 41.7208618),10f9036c1df62e93,9516,S STATE ST,,,,,,
1,62.37760795571707,POINT (-87.6238603 41.720793699999994),3e845d8d815c9270,9518,S STATE ST,,,,,,
1,43.82963041823112,POINT (-87.6331188 41.7195248),3c2ed27c186122af,353,W 96TH ST,,,,,,
0,66.29569184590602,POINT (-87.632918 41.71956399999999),fc86ee11d6b92690,349,W 96TH ST,,,,,,
0,77.56344489188858,POINT (-87.63281679999999 41.719565499999995),eee3cbb558189b61,345,W 96TH ST,,,,,,
0,88.57521494118303,POINT (-87.63271789999999 41.71956699999999),2161b84543ee8c6f,343,W 96TH ST,,,,,,
0,65.72229461912265,POINT (-87.63275089999999 41.71317520000001),289006df6e41b9a0,347,W 99TH PL,,,,,,
0,75.94235540813634,POINT (-87.6326591 41.71317619999999),952a5af64b3d457f,345,W 99TH PL,,,,,,
0,86.16271629344031,POINT (-87.6325673 41.71317729999999),9be0ca503782ec6d,343,W 99TH PL,,,,,,
0,96.38307718252506,POINT (-87.6324755 41.7131784),e2195b853d399a8b,341,W 99TH PL,,,,,,
1,67.62581550313142,POINT (-87.6339737 41.71409020000001),9248af3d047cce38,401,W 99TH ST,,,,,,
1,27.661638905027544,POINT (-87.6328716 41.7049685),4305e81ec178e756,355,W 104TH ST,,,,,,
1,13.995435661636723,POINT (-87.63299379999998 41.7049466),faa2dda408e3bef1,334,W 104TH PL,,,,,,
1,56.26342660302711,POINT (-87.6326147 41.7049717),db597a94677aae3d,351,W 104TH ST,,,,,,
1,19.125169232756335,POINT (-87.63292459999998 41.7040895),df49a4a14ea06d48,348,W 105TH ST,,,,,,
0,83.29302993640916,POINT (-87.6342991 41.72093809999999),44b14e0e7f253a46,406,W 95TH PL,,,,,,
0,73.3286515236339,POINT (-87.63420959999999 41.720939200000004),ee8c1f28185022a3,404,W 95TH PL,,,,,,
1,63.597996713620155,POINT (-87.63412219999998 41.720940299999995),f4796bc11d5a94ef,400,W 95TH PL,,,,,,
1,82.40684789373601,POINT (-87.62007639999999 41.7140773),f75f30399916b9fc,9907,S MICHIGAN AVE,,,,,,
1,31.65815217972304,POINT (-87.61993589999999 41.7132561),cbc0f4725bea8ec2,9911,S MICHIGAN AVE,,,,,,
1,81.00855766078666,POINT (-87.6213346 41.7133179),5be54769100f0e01,54,E 99TH PL,,,,,,
1,61.614570018805374,POINT (-87.6206279 41.71320360000001),2724f25c3448a7de,9944,S MICHIGAN AVE,,,,,,
1,22.39661996850376,POINT (-87.61927099999998 41.71350710000001),a6a5fa3d049cf2a3,9901,S INDIANA AVE,,,,,,
0,93.5105417176063,POINT (-87.6344006 41.7212977),acf5833ae163ec44,421,W 95TH ST,,,,,,
1,69.29478108900693,POINT (-87.63415929999998 41.7204179),8bdbe278aad87d05,401,W 95TH PL,,,,,,
1,23.928686845743798,POINT (-87.6329472 41.70652840000001),5e91470a14c224e4,359,W 103RD ST,,,,,,
1,12.138071620863867,POINT (-87.6330316 41.705729600000005),dafd5d1d0f57f9f4,354,W 104TH ST,,,,,,
1,12.106391106146996,POINT (-87.633054 41.7065498),00585a9404bc72f0,361,W 103RD ST,,,,,,
1,47.002601176737166,POINT (-87.6184398 41.7133353),8d41d7aa574930d0,9909,S INDIANA AVE,,,,,,
1,30.551330391038615,POINT (-87.62141990000002 41.7142278),65b8507ade30bc77,51,E 99TH ST,,,,,,
1,40.40007072640299,POINT (-87.6207665 41.71401289999999),837ae2b5a772451f,9800,S MICHIGAN AVE,,,,,,
1,93.67046649467763,POINT (-87.6233184 41.7142327),3795efa84bb6dfca,9905,S STATE ST,,,,,,
1,24.747887251830427,POINT (-87.6223048 41.714212899999985),31a6a04df9e3c78d,53,E 99TH ST,,,,,,
1,46.93504072447216,POINT (-87.62174299999998 41.71376660000001),1a854826289351dc,50,E 99TH PL,,,,,,
1,97.99994205293619,POINT (-87.62257139999998 41.7137541),d3668ebb25f39203,28,E 99TH PL,,,,,,
0,97.96334966058456,POINT (-87.6344168 41.7204147),83f222282d5ef134,409,W 95TH PL,,,,,,
0,85.76100222662119,POINT (-87.63430719999998 41.7204161),a2c211dff0d2b896,405,W 95TH PL,,,,,,
0,92.99055739281737,POINT (-87.63436219999998 41.7200468),a7bd4da203cc246a,406,W 96TH ST,,,,,,
